SPY, SELL 2.0, 320.92999267578125, 3985.3506469726562, 11:53:37, 1738.8406982421875, 7.0 shares
AAPL, BUY 4.0, 369.19000244140625, 3995.5741271972656, 11:54:06, 303.6741027832031, 10.0 shares
SPY, BUY 4.0, 320.7799987792969, 3984.3006896972656, 11:54:09, 455.720703125, 11.0 shares
SPY, BUY 1.0, 320.5400085449219, 3981.6607971191406, 11:56:16, 135.18069458007812, 12.0 shares
AAPL, SELL 4.0, 369.1199951171875, 3994.874053955078, 11:56:47, 1780.1540832519531, 6.0 shares
SPY, SELL 4.0, 320.6400146484375, 3982.860870361328, 11:56:47, 1417.7407531738281, 8.0 shares
SPY, BUY 2.0, 320.6499938964844, 3982.940704345703, 11:57:19, 776.4407653808594, 10.0 shares
AAPL, SELL 2.0, 369.2900085449219, 3995.8941345214844, 11:57:19, 2518.734100341797, 4.0 shares
SPY, BUY 1.0, 320.614990234375, 3982.5906677246094, 11:57:51, 455.8257751464844, 11.0 shares
SPY, SELL 3.0, 320.6600036621094, 3983.0858154296875, 11:58:22, 1417.8057861328125, 8.0 shares
AAPL, SELL 2.0, 369.57000732421875, 3997.014129638672, 11:58:23, 3257.8741149902344, 2.0 shares
SPY, SELL 4.0, 320.82000732421875, 3984.3658447265625, 11:58:53, 2701.0858154296875, 4.0 shares
AAPL, SELL 4.0, 369.8999938964844, 3997.674102783203, 11:58:54, 3997.674102783203, 0 shares
SPY, BUY 3.0, 320.7650146484375, 3984.1458740234375, 11:59:24, 1738.790771484375, 7.0 shares
AAPL, BUY 1.0, 369.7300109863281, 3997.674102783203, 11:59:25, 3627.944091796875, 1.0 shares
SPY, SELL 3.0, 320.80999755859375, 3984.4607543945312, 11:59:55, 2701.2207641601562, 4.0 shares
AAPL, SELL 4.0, 369.9599914550781, 3997.904083251953, 11:59:56, 3997.904083251953, 0 shares
SPY, BUY 2.0, 320.7099914550781, 3984.0607299804688, 12:00:26, 2059.80078125, 6.0 shares
AAPL, BUY 3.0, 369.44000244140625, 3997.904083251953, 12:00:27, 2889.5840759277344, 3.0 shares
SPY, SELL 4.0, 320.81561279296875, 3984.6944580078125, 12:01:28, 3343.063232421875, 2.0 shares
AAPL, SELL 4.0, 369.81939697265625, 3999.042266845703, 12:01:30, 3999.042266845703, 0 shares
SPY, BUY 1.0, 320.760009765625, 3984.583251953125, 12:01:59, 3022.30322265625, 3.0 shares
SPY, SELL 2.0, 320.80999755859375, 3984.7332153320312, 12:03:01, 3663.9232177734375, 1.0 shares
SPY, BUY 1.0, 320.7699890136719, 3984.6932067871094, 12:03:32, 3343.1532287597656, 2.0 shares
AAPL, BUY 1.0, 370.04400634765625, 3999.042266845703, 12:03:34, 3628.998260498047, 1.0 shares
SPY, SELL 4.0, 320.9599914550781, 3985.073211669922, 12:04:04, 3985.073211669922, 0 shares
AAPL, SELL 4.0, 370.44000244140625, 3999.438262939453, 12:04:06, 3999.438262939453, 0 shares
SPY, BUY 2.0, 321.0079040527344, 3985.073211669922, 12:05:06, 3343.057403564453, 2.0 shares
FMCC, BUY 500.0, 2.005000114440918, 4022.7151421308517, 12:05:27, 3000.1650837659836, 510.0 shares
SPY, SELL 3.0, 321.0799865722656, 3985.2173767089844, 12:05:37, 3985.2173767089844, 0 shares
AAPL, BUY 1.0, 370.4186096191406, 3999.438262939453, 12:06:10, 3629.0196533203125, 1.0 shares
AAPL, SELL 4.0, 370.760009765625, 3999.7796630859375, 12:06:41, 3999.7796630859375, 0 shares
FMCC, BUY 625.0, 2.0, 4020.1650837659836, 12:07:00, 1750.1650837659836, 1135.0 shares
FMCC, SELL 625.0, 2.003499984741211, 4024.137566447258, 12:08:02, 3002.3525742292404, 510.0 shares
SPY, BUY 4.0, 321.1400146484375, 3985.2173767089844, 12:08:12, 2700.6573181152344, 4.0 shares
AAPL, BUY 2.0, 370.7099914550781, 3999.7796630859375, 12:08:14, 3258.3596801757812, 2.0 shares
SPY, SELL 2.0, 321.1300048828125, 3985.1773376464844, 12:09:14, 3342.9173278808594, 2.0 shares
AAPL, SELL 3.0, 370.8900146484375, 4000.1397094726562, 12:09:16, 4000.1397094726562, 0 shares
SPY, BUY 1.0, 321.125, 3985.1673278808594, 12:09:45, 3021.7923278808594, 3.0 shares
SPY, BUY 2.0, 321.0799865722656, 3985.0322875976562, 12:10:17, 2379.632354736328, 5.0 shares
AAPL, BUY 2.0, 370.81500244140625, 4000.1397094726562, 12:10:18, 3258.5097045898438, 2.0 shares
SPY, SELL 3.0, 321.1549987792969, 3985.4073486328125, 12:10:47, 3343.0973510742188, 2.0 shares
AAPL, SELL 3.0, 370.9599914550781, 4000.4296875, 12:10:49, 4000.4296875, 0 shares
FMCC, BUY 500.0, 2.0, 4022.3525742292404, 12:11:08, 2002.3525742292404, 1010.0 shares
SPY, SELL 3.0, 321.2650146484375, 3985.6273803710938, 12:11:19, 3985.6273803710938, 0 shares
SPY, BUY 1.0, 321.2309875488281, 3985.6273803710938, 12:12:21, 3664.3963928222656, 1.0 shares
SPY, SELL 1.0, 321.25, 3985.6463928222656, 12:12:52, 3985.6463928222656, 0.0 shares
SPY, BUY 4.0, 321.2699890136719, 3985.6463928222656, 12:13:54, 2700.566436767578, 4.0 shares
AAPL, BUY 1.0, 371.4700012207031, 4000.4296875, 12:13:54, 3628.959686279297, 1.0 shares
SPY, BUY 4.0, 321.1199951171875, 3985.046417236328, 12:14:25, 1416.0864562988281, 8.0 shares
AAPL, BUY 3.0, 371.27978515625, 4000.239471435547, 12:14:25, 2515.120330810547, 4.0 shares
AAPL, SELL 3.0, 371.5610046386719, 4001.3643493652344, 12:14:56, 3629.8033447265625, 1.0 shares
SPY, SELL 2.0, 321.19000244140625, 3985.606475830078, 12:14:56, 2058.4664611816406, 6.0 shares
SPY, BUY 3.0, 321.1099853515625, 3985.1263732910156, 12:15:27, 1095.1365051269531, 9.0 shares
AAPL, BUY 3.0, 371.4599914550781, 4001.2633361816406, 12:15:27, 2515.423370361328, 4.0 shares
SPY, BUY 3.0, 320.9700012207031, 3983.8665161132812, 12:16:29, 132.22650146484375, 12.0 shares
AAPL, BUY 4.0, 371.07000732421875, 3999.703399658203, 12:16:29, 1031.1433410644531, 8.0 shares
SPY, SELL 1.0, 320.82000732421875, 3982.0665893554688, 12:17:31, 453.0465087890625, 11.0 shares
FMCC, BUY 625.0, 2.0, 4022.3525742292404, 12:18:20, 752.3525742292404, 1635.0 shares
AAPL, SELL 1.0, 370.1300048828125, 3992.183380126953, 12:18:33, 1401.2733459472656, 7.0 shares
AAPL, SELL 1.0, 370.2499084472656, 3993.022705078125, 12:19:04, 1771.5232543945312, 6.0 shares
AAPL, BUY 2.0, 370.1400146484375, 3992.3633422851562, 12:19:35, 1031.2432250976562, 8.0 shares
AAPL, SELL 2.0, 370.25, 3993.2432250976562, 12:20:06, 1771.7432250976562, 6.0 shares
SPY, SELL 3.0, 320.4750061035156, 3978.2715759277344, 12:20:06, 1414.4715270996094, 8.0 shares
SPY, SELL 4.0, 320.6199951171875, 3979.4314880371094, 12:21:08, 2696.9515075683594, 4.0 shares
AAPL, SELL 4.0, 370.4800109863281, 3994.623291015625, 12:21:09, 3253.6632690429688, 2.0 shares
AAPL, BUY 1.0, 370.4700012207031, 3994.603271484375, 12:22:11, 2883.1932678222656, 3.0 shares
SPY, SELL 1.0, 320.6400146484375, 3979.5115661621094, 12:22:41, 3017.591522216797, 3.0 shares
SPY, BUY 2.0, 320.5899963378906, 3979.3615112304688, 12:23:12, 2376.4115295410156, 5.0 shares
AAPL, BUY 1.0, 370.45001220703125, 3994.5433044433594, 12:23:14, 2512.7432556152344, 4.0 shares
AAPL, BUY 1.0, 370.3349914550781, 3994.083221435547, 12:23:45, 2142.4082641601562, 5.0 shares
SPY, BUY 4.0, 320.44000244140625, 3978.611541748047, 12:24:14, 1094.6515197753906, 9.0 shares
AAPL, BUY 1.0, 370.30999755859375, 3993.958251953125, 12:24:16, 1772.0982666015625, 6.0 shares
SPY, SELL 3.0, 320.4700012207031, 3978.8815307617188, 12:24:45, 2056.0615234375, 6.0 shares
AAPL, BUY 3.0, 370.260009765625, 3993.6583251953125, 12:24:47, 661.3182373046875, 9.0 shares
SPY, BUY 4.0, 320.2300109863281, 3977.4415893554688, 12:25:16, 775.1414794921875, 10.0 shares
FMCC, SELL 620.0, 2.0199999809265137, 4055.0525430440903, 12:26:06, 2004.752562403679, 1015.0 shares
SPY, SELL 3.0, 320.3599853515625, 3978.7413330078125, 12:26:18, 1736.221435546875, 7.0 shares
AAPL, SELL 3.0, 369.9800109863281, 3991.1383361816406, 12:26:20, 1771.2582702636719, 6.0 shares
FMCC, BUY 375.0, 2.009999990463257, 4044.9025527238846, 12:26:36, 1251.0025659799576, 1390.0 shares
SPY, SELL 2.0, 320.3999938964844, 3979.0213928222656, 12:26:50, 2377.0214233398438, 5.0 shares
AAPL, SELL 3.0, 370.1300048828125, 3992.038299560547, 12:26:51, 2881.6482849121094, 3.0 shares
SPY, SELL 3.0, 320.5199890136719, 3979.621368408203, 12:27:21, 3338.5813903808594, 2.0 shares
AAPL, SELL 3.0, 370.3699951171875, 3992.758270263672, 12:27:22, 3992.758270263672, 0.0 shares
SPY, BUY 2.0, 320.47821044921875, 3979.537811279297, 12:27:52, 2697.624969482422, 4.0 shares
SPY, BUY 1.0, 320.4549865722656, 3979.4449157714844, 12:28:23, 2377.1699829101562, 5.0 shares
SPY, SELL 2.0, 320.5, 3979.6699829101562, 12:28:54, 3018.1699829101562, 3.0 shares
SPY, BUY 4.0, 320.2200012207031, 3978.8299865722656, 12:29:25, 1737.2899780273438, 7.0 shares
AAPL, BUY 3.0, 369.54998779296875, 3992.758270263672, 12:29:27, 2884.1083068847656, 3.0 shares
SPY, BUY 1.0, 320.17999267578125, 3978.5499267578125, 12:29:56, 1417.1099853515625, 8.0 shares
FMCC, SELL 620.0, 2.0199999809265137, 4058.8025394678116, 12:30:12, 2503.402554154396, 770.0 shares
AAPL, SELL 1.0, 369.82000732421875, 3993.568328857422, 12:30:28, 3253.9283142089844, 2.0 shares
SPY, BUY 4.0, 319.8999938964844, 3976.3099365234375, 12:31:29, 137.510009765625, 12.0 shares
AAPL, BUY 4.0, 369.30999755859375, 3992.548309326172, 12:31:30, 1776.6883239746094, 6.0 shares
AAPL, BUY 2.0, 369.3190002441406, 3992.602325439453, 12:32:01, 1038.0503234863281, 8.0 shares
SPY, SELL 1.0, 319.75, 3974.510009765625, 12:32:31, 457.260009765625, 11.0 shares
SPY, SELL 1.0, 319.8999938964844, 3976.159942626953, 12:33:33, 777.1600036621094, 10.0 shares
FMCC, BUY 625.0, 2.015000104904175, 4054.9526349306107, 12:33:49, 1244.0274885892868, 1395.0 shares
AAPL, BUY 1.0, 369.3699951171875, 3993.010284423828, 12:34:05, 668.6803283691406, 9.0 shares
SPY, BUY 1.0, 319.80999755859375, 3975.259979248047, 12:34:34, 457.3500061035156, 11.0 shares
SPY, SELL 1.0, 319.8399963378906, 3975.5899658203125, 12:35:05, 777.1900024414062, 10.0 shares
SPY, SELL 1.0, 319.9100036621094, 3976.2900390625, 12:35:36, 1097.1000061035156, 9.0 shares
AAPL, BUY 1.0, 369.29998779296875, 3992.3802185058594, 12:35:37, 299.3803405761719, 10.0 shares
SPY, SELL 3.0, 320.1000061035156, 3978.0000610351562, 12:36:07, 2057.4000244140625, 6.0 shares
AAPL, SELL 4.0, 369.7160949707031, 3996.541290283203, 12:36:07, 1778.2447204589844, 6.0 shares
SPY, SELL 4.0, 320.260009765625, 3978.9600830078125, 12:36:38, 3338.4400634765625, 2.0 shares
AAPL, SELL 2.0, 369.9200134277344, 3997.7648010253906, 12:36:38, 2518.084747314453, 4.0 shares
SPY, SELL 4.0, 320.45001220703125, 3979.340087890625, 12:37:08, 3979.340087890625, 0 shares
AAPL, SELL 3.0, 370.1499938964844, 3998.6847229003906, 12:37:09, 3628.5347290039062, 1.0 shares
FMCC, SELL 625.0, 2.0199999809265137, 4061.9274619817734, 12:37:24, 2506.527476668358, 770.0 shares
AAPL, SELL 3.0, 370.4800109863281, 3999.0147399902344, 12:37:39, 3999.0147399902344, 0 shares
SPY, BUY 2.0, 320.6099853515625, 3979.340087890625, 12:38:10, 3338.1201171875, 2.0 shares
AAPL, BUY 3.0, 370.2200012207031, 3999.0147399902344, 12:38:10, 2888.354736328125, 3.0 shares
SPY, BUY 1.0, 320.5400085449219, 3979.2001342773438, 12:38:41, 3017.580108642578, 3.0 shares
AAPL, BUY 3.0, 369.8999938964844, 3998.054718017578, 12:39:12, 1778.6547546386719, 6.0 shares
SPY, SELL 4.0, 320.6499938964844, 3979.5300903320312, 12:39:43, 3979.5300903320312, 0 shares
AAPL, SELL 4.0, 370.19000244140625, 3999.7947692871094, 12:39:43, 3259.414764404297, 2.0 shares
AAPL, SELL 3.0, 370.5, 4000.414764404297, 12:40:44, 4000.414764404297, 0 shares
AAPL, BUY 2.0, 370.2333984375, 4000.414764404297, 12:41:15, 3259.947967529297, 2.0 shares
SPY, BUY 1.0, 320.7699890136719, 3979.5300903320312, 12:41:15, 3658.7601013183594, 1.0 shares
AAPL, BUY 4.0, 370.0400085449219, 4000.0279846191406, 12:42:17, 1779.7879333496094, 6.0 shares
SPY, BUY 3.0, 320.69000244140625, 3979.4501037597656, 12:42:17, 2696.6900939941406, 4.0 shares
AAPL, SELL 2.0, 370.17999267578125, 4000.867889404297, 12:42:47, 2520.147918701172, 4.0 shares
SPY, SELL 2.0, 320.739990234375, 3979.6500549316406, 12:42:48, 3338.1700744628906, 2.0 shares
AAPL, BUY 2.0, 370.08380126953125, 4000.483123779297, 12:43:18, 1779.9803161621094, 6.0 shares
SPY, BUY 2.0, 320.6700134277344, 3979.5101013183594, 12:43:19, 2696.830047607422, 4.0 shares
AAPL, SELL 3.0, 370.2300109863281, 4001.360382080078, 12:43:49, 2890.6703491210938, 3.0 shares
SPY, SELL 2.0, 320.69000244140625, 3979.590057373047, 12:43:50, 3338.2100524902344, 2.0 shares
AAPL, BUY 4.0, 369.9100036621094, 4000.400360107422, 12:44:20, 1411.0303344726562, 7.0 shares
SPY, BUY 4.0, 320.4800109863281, 3979.1700744628906, 12:44:21, 2056.290008544922, 6.0 shares
FMCC, BUY 625.0, 2.009999990463257, 4054.2274693250656, 12:44:34, 1250.2774826288223, 1395.0 shares
AAPL, SELL 4.0, 370.02850341796875, 4001.2298583984375, 12:44:51, 2891.1443481445312, 3.0 shares
SPY, SELL 2.0, 320.5350036621094, 3979.500030517578, 12:45:23, 2697.3600158691406, 4.0 shares
AAPL, SELL 1.0, 370.0299987792969, 4001.234344482422, 12:45:52, 3261.174346923828, 2.0 shares
AAPL, BUY 1.0, 369.8299865722656, 4000.8343200683594, 12:46:23, 2891.3443603515625, 3.0 shares
SPY, BUY 1.0, 320.42999267578125, 3979.0799865722656, 12:46:25, 2376.9300231933594, 5.0 shares
AAPL, BUY 2.0, 369.6000061035156, 4000.1443786621094, 12:46:54, 2152.1443481445312, 5.0 shares
SPY, BUY 3.0, 320.3500061035156, 3978.6800537109375, 12:46:56, 1415.8800048828125, 8.0 shares
AAPL, BUY 1.0, 369.4100036621094, 3999.194366455078, 12:47:25, 1782.7343444824219, 6.0 shares
SPY, BUY 1.0, 320.29998779296875, 3978.2799072265625, 12:47:26, 1095.5800170898438, 9.0 shares
AAPL, SELL 4.0, 369.82000732421875, 4001.6543884277344, 12:47:56, 3262.014373779297, 2.0 shares
SPY, SELL 4.0, 320.42999267578125, 3979.449951171875, 12:47:57, 2377.2999877929688, 5.0 shares
AAPL, SELL 3.0, 369.9804992675781, 4001.975372314453, 12:48:27, 4001.975372314453, 0 shares
SPY, SELL 4.0, 320.6300048828125, 3980.4500122070312, 12:48:28, 3659.8200073242188, 1.0 shares
SPY, BUY 1.0, 320.55999755859375, 3980.3800048828125, 12:48:59, 3339.260009765625, 2.0 shares
SPY, SELL 2.0, 320.5899963378906, 3980.4400024414062, 12:49:30, 3980.4400024414062, 0.0 shares
SPY, BUY 1.0, 320.5400085449219, 3980.4400024414062, 12:50:01, 3659.8999938964844, 1.0 shares
SPY, SELL 2.0, 320.6099853515625, 3980.509979248047, 12:50:32, 3980.509979248047, 0 shares
AAPL, BUY 3.0, 369.739990234375, 4001.975372314453, 12:51:00, 2892.755401611328, 3.0 shares
SPY, BUY 4.0, 320.260009765625, 3980.509979248047, 12:51:02, 2699.469940185547, 4.0 shares
AAPL, SELL 4.0, 370.510009765625, 4004.285430908203, 12:51:32, 4004.285430908203, 0 shares
SPY, SELL 4.0, 320.6700134277344, 3982.1499938964844, 12:51:33, 3982.1499938964844, 0.0 shares
FMCC, SELL 625.0, 2.0134999752044678, 4059.109948039055, 12:51:45, 2508.7149671316147, 770.0 shares
SPY, BUY 2.0, 320.8299865722656, 3982.1499938964844, 12:53:06, 3340.490020751953, 2.0 shares
Ticker: JETS, Value: 3942.9801664352417, Amount: 210.0
Ticker: SPY, Value: 3982.1499938964844, Amount: 2.0
Ticker: AAPL, Value: 4004.285430908203, Amount: 0
Ticker: FMCC, Value: 4059.109948039055, Amount: 770.0
Net Worth: 15988.525539278984
>>> p1.simul_run(1800, 30)
Trading: [Ticker: JETS, Value: 3942.9801664352417, Amount: 210.0] for 1800 seconds
Trading: [Ticker: SPY, Value: 3982.1499938964844, Amount: 2.0] for 1800 seconds
Trading: [Ticker: AAPL, Value: 4004.285430908203, Amount: 0] for 1800 seconds
Trading: [Ticker: FMCC, Value: 4059.109948039055, Amount: 770.0] for 1800 seconds
SPY, BUY 2.0, 322.3800048828125, 3985.250030517578, 09:41:22, 2695.730010986328, 4.0 shares
JETS, SELL 75.0, 15.78499984741211, 3914.630118370056, 09:41:23, 1783.6551389694214, 135.0 shares
SPY, BUY 1.0, 322.3417053222656, 3985.0968322753906, 09:41:53, 2373.3883056640625, 5.0 shares
AAPL, BUY 4.0, 375.8299865722656, 4004.285430908203, 09:41:54, 2500.9654846191406, 4.0 shares
JETS, BUY 45.0, 15.779999732971191, 3913.955102920532, 09:41:54, 1073.5551509857178, 180.0 shares
SPY, SELL 4.0, 322.3800048828125, 3985.288330078125, 09:42:24, 3662.9083251953125, 1.0 shares
AAPL, SELL 3.0, 375.9200134277344, 4004.645538330078, 09:42:25, 3628.7255249023438, 1.0 shares
FMCC, BUY 630.0, 1.9950000047683716, 4044.864970803261, 09:42:54, 1251.8649641275406, 1400.0 shares
SPY, BUY 3.0, 322.3599853515625, 3985.268310546875, 09:42:54, 2695.828369140625, 4.0 shares
SPY, SELL 2.0, 322.375, 3985.328369140625, 09:43:26, 3340.578369140625, 2.0 shares
AAPL, BUY 3.0, 375.78009033203125, 4004.505615234375, 09:43:27, 2501.38525390625, 4.0 shares
FMCC, SELL 630.0, 2.0, 4051.8649641275406, 09:43:56, 2511.8649641275406, 770.0 shares
SPY, SELL 4.0, 322.3800048828125, 3985.33837890625, 09:44:28, 3985.33837890625, 0 shares
JETS, SELL 75.0, 15.77180004119873, 3912.4791584014893, 09:44:28, 2256.4401540756226, 105.0 shares
AAPL, SELL 4.0, 375.95001220703125, 4005.185302734375, 09:44:29, 4005.185302734375, 0.0 shares
JETS, BUY 75.0, 15.767000198364258, 3911.9751749038696, 09:44:58, 1073.9151391983032, 180.0 shares
AAPL, BUY 2.0, 375.8900146484375, 4005.185302734375, 09:45:00, 3253.4052734375, 2.0 shares
JETS, SELL 45.0, 15.770000457763672, 3912.515221595764, 09:45:30, 1783.5651597976685, 135.0 shares
JETS, SELL 75.0, 15.789999961853027, 3915.215154647827, 09:46:01, 2967.8151569366455, 60.0 shares
AAPL, SELL 1.0, 375.784912109375, 4004.97509765625, 09:46:02, 3629.190185546875, 1.0 shares
SPY, BUY 4.0, 322.2799987792969, 3985.33837890625, 09:46:32, 2696.2183837890625, 4.0 shares
AAPL, BUY 3.0, 375.4800109863281, 4004.670196533203, 09:46:33, 2502.7501525878906, 4.0 shares
JETS, BUY 45.0, 15.78499984741211, 3914.915147781372, 09:47:03, 2257.4901638031006, 105.0 shares
SPY, BUY 3.0, 322.260009765625, 3985.2584228515625, 09:47:03, 1729.4383544921875, 7.0 shares
AAPL, BUY 1.0, 375.42999267578125, 4004.4701232910156, 09:47:04, 2127.3201599121094, 5.0 shares
FMCC, BUY 630.0, 1.9950000047683716, 4048.0149677991867, 09:47:32, 1255.0149611234665, 1400.0 shares
SPY, SELL 4.0, 322.2799987792969, 3985.3983459472656, 09:47:34, 3018.558349609375, 3.0 shares
JETS, BUY 75.0, 15.779999732971191, 3914.3901357650757, 09:47:34, 1073.9901838302612, 180.0 shares
AAPL, SELL 2.0, 375.5199890136719, 4004.9201049804688, 09:47:35, 2878.360137939453, 3.0 shares
SPY, BUY 1.0, 322.2749938964844, 3985.383331298828, 09:48:05, 2696.2833557128906, 4.0 shares
AAPL, SELL 2.0, 375.6000061035156, 4005.16015625, 09:48:06, 3629.5601501464844, 1.0 shares
SPY, SELL 2.0, 322.2900085449219, 3985.443389892578, 09:48:36, 3340.8633728027344, 2.0 shares
JETS, SELL 75.0, 15.789999961853027, 3916.190176963806, 09:49:07, 2258.2401809692383, 105.0 shares
JETS, SELL 75.0, 15.79580020904541, 3916.7992029190063, 09:49:37, 3442.925196647644, 30.0 shares
SPY, SELL 2.0, 322.2900085449219, 3985.443389892578, 09:49:38, 3985.443389892578, 0.0 shares
AAPL, SELL 3.0, 375.68499755859375, 4005.245147705078, 09:49:40, 4005.245147705078, 0 shares
JETS, SELL 30.0, 15.800000190734863, 3916.92520236969, 09:50:08, 3916.92520236969, 0.0 shares
SPY, BUY 1.0, 322.2699890136719, 3985.443389892578, 09:50:09, 3663.1734008789062, 1.0 shares
AAPL, BUY 4.0, 375.510009765625, 4005.245147705078, 09:50:11, 2503.205108642578, 4.0 shares
SPY, BUY 4.0, 322.2449951171875, 3985.4183959960938, 09:50:40, 2374.1934204101562, 5.0 shares
AAPL, BUY 1.0, 375.4100036621094, 4004.8451232910156, 09:50:42, 2127.7951049804688, 5.0 shares
FMCC, SELL 630.0, 1.9950000047683716, 4048.0149677991867, 09:51:07, 2511.8649641275406, 770.0 shares
SPY, BUY 1.0, 322.239990234375, 3985.3933715820312, 09:51:11, 2051.9534301757812, 6.0 shares
AAPL, SELL 4.0, 375.69000244140625, 4006.2451171875, 09:51:13, 3630.5551147460938, 1.0 shares
FMCC, SELL 630.0, 2.0, 4051.8649641275406, 09:51:38, 3771.8649641275406, 140.0 shares
JETS, BUY 75.0, 15.819999694824219, 3916.92520236969, 09:51:41, 2730.4252252578735, 75.0 shares
SPY, SELL 4.0, 322.32000732421875, 3985.8734741210938, 09:51:42, 3341.2334594726562, 2.0 shares
AAPL, SELL 4.0, 375.8900146484375, 4006.4451293945312, 09:51:44, 4006.4451293945312, 0 shares
JETS, SELL 75.0, 15.829999923706055, 3917.6752195358276, 09:52:12, 3917.6752195358276, 0.0 shares
SPY, SELL 4.0, 322.3699951171875, 3985.9734497070312, 09:52:44, 3985.9734497070312, 0 shares
JETS, BUY 75.0, 15.829999923706055, 3917.6752195358276, 09:53:14, 2730.4252252578735, 75.0 shares
SPY, BUY 1.0, 322.3599853515625, 3985.9734497070312, 09:53:15, 3663.6134643554688, 1.0 shares
FMCC, BUY 630.0, 1.9950000047683716, 4051.1649647951126, 09:53:41, 2515.0149611234665, 770.0 shares
JETS, BUY 45.0, 15.824999809265137, 3917.300210952759, 09:53:45, 2018.3002338409424, 120.0 shares
SPY, SELL 2.0, 322.37109375, 3985.9845581054688, 09:53:46, 3985.9845581054688, 0 shares
AAPL, BUY 2.0, 376.3399963378906, 4006.4451293945312, 09:53:47, 3253.76513671875, 2.0 shares
AAPL, SELL 3.0, 376.44000244140625, 4006.6451416015625, 09:54:18, 4006.6451416015625, 0 shares
JETS, BUY 75.0, 15.819999694824219, 3916.7001972198486, 09:54:47, 831.800256729126, 195.0 shares
SPY, BUY 4.0, 322.3299865722656, 3985.9845581054688, 09:54:48, 2696.6646118164062, 4.0 shares
AAPL, BUY 4.0, 376.2300109863281, 4006.6451416015625, 09:54:49, 2501.72509765625, 4.0 shares
FMCC, BUY 630.0, 1.993499994277954, 4050.009956717491, 09:55:14, 1259.1099647283554, 1400.0 shares
JETS, SELL 75.0, 15.824999809265137, 3917.6752195358276, 09:55:18, 2018.6752424240112, 120.0 shares
SPY, SELL 4.0, 322.375, 3986.1646118164062, 09:55:19, 3986.1646118164062, 0.0 shares
AAPL, SELL 3.0, 376.3800048828125, 4007.2451171875, 09:55:19, 3630.8651123046875, 1.0 shares
SPY, BUY 2.0, 322.3399963378906, 3986.1646118164062, 09:55:50, 3341.484619140625, 2.0 shares
AAPL, BUY 2.0, 376.2900085449219, 4007.1551208496094, 09:55:50, 2878.2850952148438, 3.0 shares
